c,_id_121,TRUE,3,13.39924389
c,_id_122,TRUE,6,15
c,_id_123,TRUE,8,7.759382499
c,_id_124,TRUE,1,6.646830138
c,_id_125,TRUE,8,10.70476037
c,_id_126,TRUE,3,9.490678243
c,_id_127,TRUE,5,9.327467287
c,_id_128,TRUE,6,10.64458769
o,_id_129,TRUE,4,5
o,_id_130,TRUE,7,11.24355804
c,_id_132,FALSE,0,7.831479647
c,_id_133,TRUE,6,9.639702186
c,_id_134,FALSE,0,12.32306225
c,_id_135,TRUE,7,10.84268809
c,_id_136,FALSE,0,5.497124628
c,_id_137,FALSE,0,5
c,_id_138,TRUE,7,5
m,_id_139,FALSE,0,9.438443648
c,_id_141,FALSE,0,11.43970554
c,_id_142,TRUE,6,9.696133955
c,_id_143,FALSE,0,6.429245316
c,_id_144,TRUE,4,11.0551876
c,buy_paths_288_289,FALSE,0,10.17323338
m,buy_paths_288_289_290,FALSE,0,5.119234857
o,buy_paths_288_289_291,TRUE,2,15
o,customer_service,FALSE,0,5
c,_id_146,FALSE,0,5
o,_id_147,FALSE,0,14.15646584
c,_id_148,TRUE,5,5.576319402
c,_id_149,TRUE,7,15
m,_id_150,FALSE,0,11.62039432
c,_id_152,TRUE,5,5
c,_id_153,TRUE,5,13.33672241
c,_id_154,FALSE,0,9.732645403
o,_id_155,TRUE,8,5.667376718
c,_id_156,FALSE,0,9.579617843
c,_id_158,FALSE,0,12.01707449
c,_id_159,FALSE,0,12.58062068
o,user_behaviour_tracking,TRUE,8,8.296920212
m,_id_160,FALSE,0,9.602768288
c,locally_visited_pages,TRUE,5,15
c,external_referring_pages,TRUE,5,5
c,behaviour_tracked_previous_purchases,FALSE,0,12.61490124
m,business_management,FALSE,0,9.72913688
m,_id_162,TRUE,3,8.308139368
m,_id_163,FALSE,0,9.5560471
c,physical_goods_fulfillment,TRUE,4,10.82614624
m,warehouse_management,TRUE,3,7.715515849
m,shipping,FALSE,0,7.804127117
c,_id_166,TRUE,6,6.803244243
m,_id_167,TRUE,7,13.61736951
m,_id_168,FALSE,0,15
o,_id_169,FALSE,0,10.29179609
c,_id_171,FALSE,0,5.206441212
c,_id_172,FALSE,0,6.6510005
c,_id_173,TRUE,4,15
c,_id_174,TRUE,4,15
c,_id_175,FALSE,0,5.820614378
c,_id_177,TRUE,2,5
c,_id_178,TRUE,8,13.04871701
c,_id_179,TRUE,3,8.796017187
c,_id_180,FALSE,0,10.11648139
c,_id_181,FALSE,0,8.751974518
c,eletronic_goods_fulfillment,TRUE,3,13.60964153
m,_id_182,FALSE,0,7.866993451
m,_id_183,FALSE,0,11.83430444
c,services_fulfillment,TRUE,5,5.811729536
o,_id_184,TRUE,3,11.00602822
o,_id_185,TRUE,7,10.33599088
o,_id_186,TRUE,6,13.31901175
m,_id_187,FALSE,0,15
c,customer_preferences,TRUE,5,11.06723467
c,_id_189,FALSE,0,7.409338769
c,_id_190,FALSE,0,5
c,targeting_criteria_previous_purchases,TRUE,5,5
c,_id_191,FALSE,0,7.35667081
c,wish_list_content,FALSE,0,12.16226706
c,previously_visited_pages,TRUE,5,10.38294779
c,_id_192,TRUE,5,9.850255004
c,_id_193,FALSE,0,15
m,_id_194,FALSE,0,9.949812959
c,_id_196,FALSE,0,9.281247974
m,_id_197,TRUE,7,11.00160464
c,_id_199,TRUE,1,5
c,_id_200,TRUE,4,9.311680036
m,_id_201,FALSE,0,11.74959012
c,_id_203,FALSE,0,9.561747191
c,_id_204,TRUE,2,5
m,_id_205,FALSE,0,9.224347122
o,_id_206,TRUE,7,10.29351348
o,_id_207,TRUE,8,14.66338413
c,discounts,TRUE,6,8.632258543
m,_id_208,TRUE,5,6.397800407
m,_id_209,FALSE,0,11.21013799
m,_id_210,FALSE,0,11.73421536
o,_id_211,TRUE,4,6.87382763
m,_id_212,TRUE,4,15
c,_id_214,TRUE,4,5
c,_id_215,TRUE,3,8.478391329
c,_id_216,FALSE,0,10.92023113
m,_id_217,TRUE,5,11.44757915
o,_id_218,TRUE,3,9.409036981
o,_id_219,FALSE,0,8.749301601
m,_id_220,FALSE,0,14.73718282
c,_id_222,FALSE,0,10.06305031
c,_id_223,FALSE,0,14.3068836
o,_id_224,TRUE,0,12.2938165
m,_id_225,TRUE,6,14.27839626
c,_id_226,TRUE,10,11.03937025
c,_id_228,FALSE,0,15
c,_id_229,TRUE,5,6.436526386
m,_id_230,FALSE,0,9.658582606
c,_id_231,TRUE,3,5
m,_id_232,FALSE,0,12.81452737
m,_id_233,FALSE,0,11.3041477
c,_id_235,FALSE,0,11.08238519
c,_id_236,TRUE,5,12.38970026
c,_id_237,FALSE,0,15
o,personalized_emails,FALSE,0,9.886741489
o,_id_238,TRUE,7,6.795888317
o,_id_239,FALSE,0,5
o,_id_240,FALSE,0,5.689851324
m,_id_241,FALSE,0,8.785439807
m,_id_242,FALSE,0,15
o,inventory_tracking,TRUE,9,10.48580484
o,_id_243,FALSE,0,13.13179876
o,procurement,FALSE,0,5
m,_id_244,FALSE,0,9.092304156
m,_id_245,TRUE,8,10.79631614
o,automatic,FALSE,0,15
m,_id_246,FALSE,0,8.369875976
o,reporting_and_analysis,TRUE,1,6.217480234
m,_id_247,TRUE,4,10.85270633
m,_id_248,FALSE,0,9.647993119
m,_id_249,FALSE,0,11.28658174
o,_id_250,TRUE,6,15
c,fulfillment_system,TRUE,5,9.590148057
c,_id_252,FALSE,0,8.852773477
c,procurement_system,FALSE,0,6.655715719
c,_id_253,FALSE,0,5
m,_id_254,FALSE,0,5
m,_id_255,TRUE,0,5
m,_id_256,TRUE,3,5
m,_id_257,FALSE,0,8.475501506
m,_id_258,FALSE,0,7.809368343
o,_id_259,FALSE,0,7.358693687
m,_id_260,FALSE,0,12.68566107
m,_id_261,TRUE,5,15
m,_id_262,TRUE,6,5
m,_id_263,TRUE,1,13.30163472
